# data
5.815430000000000321e-01
5.842289999999999983e-01
5.827639999999999487e-01
5.754390000000000338e-01
5.766599999999999504e-01
5.812990000000000101e-01
5.839839999999999476e-01
5.817870000000000541e-01
5.766599999999999504e-01
5.771479999999999944e-01
5.830079999999999707e-01
5.852049999999999752e-01
5.830079999999999707e-01
5.773930000000000451e-01
5.769039999999999724e-01
5.822749999999999870e-01
5.844730000000000203e-01
5.825200000000000378e-01
5.747069999999999679e-01
5.788569999999999549e-01
5.817870000000000541e-01
5.844730000000000203e-01
5.817870000000000541e-01
5.771479999999999944e-01
5.766599999999999504e-01
5.830079999999999707e-01
5.847170000000000423e-01
5.808109999999999662e-01
5.759279999999999955e-01
5.766599999999999504e-01
5.827639999999999487e-01
5.842289999999999983e-01
5.800779999999999825e-01
5.761720000000000175e-01
5.773930000000000451e-01
5.810549999999999882e-01
5.866700000000000248e-01
5.812990000000000101e-01
5.788569999999999549e-01
5.769039999999999724e-01
5.820309999999999651e-01
5.854489999999999972e-01
5.800779999999999825e-01
5.720210000000000017e-01
5.788569999999999549e-01
5.756839999999999735e-01
5.837400000000000366e-01
5.803220000000000045e-01
5.759279999999999955e-01
5.764160000000000394e-01
5.688480000000000203e-01
5.859379999999999589e-01
5.795900000000000496e-01
5.915529999999999955e-01
5.754390000000000338e-01
5.820309999999999651e-01
5.839839999999999476e-01
5.803220000000000045e-01
5.781250000000000000e-01
5.805660000000000265e-01
5.766599999999999504e-01
5.881349999999999634e-01
5.812990000000000101e-01
5.749509999999999899e-01
5.812990000000000101e-01
5.874019999999999797e-01
5.876460000000000017e-01
5.793460000000000276e-01
5.754390000000000338e-01
5.783690000000000220e-01
5.842289999999999983e-01
5.827639999999999487e-01
5.798339999999999606e-01
5.769039999999999724e-01
5.805660000000000265e-01
5.817870000000000541e-01
5.837400000000000366e-01
5.781250000000000000e-01
5.754390000000000338e-01
5.837400000000000366e-01
5.812990000000000101e-01
5.903319999999999679e-01
5.783690000000000220e-01
5.715329999999999577e-01
5.766599999999999504e-01
5.834960000000000147e-01
5.847170000000000423e-01
5.805660000000000265e-01
5.764160000000000394e-01
5.798339999999999606e-01
5.842289999999999983e-01
5.854489999999999972e-01
5.812990000000000101e-01
5.778809999999999780e-01
5.781250000000000000e-01
5.844730000000000203e-01
5.837400000000000366e-01
5.759279999999999955e-01
5.781250000000000000e-01
5.749509999999999899e-01
5.834960000000000147e-01
5.827639999999999487e-01
5.803220000000000045e-01
5.761720000000000175e-01
5.791020000000000056e-01
5.837400000000000366e-01
5.993650000000000366e-01
5.769039999999999724e-01
5.759279999999999955e-01
5.808109999999999662e-01
5.798339999999999606e-01
5.839839999999999476e-01
5.756839999999999735e-01
5.954589999999999606e-01
5.773930000000000451e-01
5.844730000000000203e-01
5.842289999999999983e-01
5.764160000000000394e-01
5.908200000000000118e-01
5.905759999999999899e-01
5.810549999999999882e-01
5.803220000000000045e-01
5.632319999999999549e-01
5.800779999999999825e-01
5.791020000000000056e-01
5.852049999999999752e-01
5.798339999999999606e-01
5.725099999999999634e-01
5.781250000000000000e-01
5.693359999999999532e-01
5.832519999999999927e-01
5.974120000000000541e-01
5.759279999999999955e-01
5.751950000000000118e-01
6.027829999999999577e-01
5.859379999999999589e-01
5.839839999999999476e-01
5.783690000000000220e-01
5.830079999999999707e-01
5.793460000000000276e-01
5.817870000000000541e-01
5.837400000000000366e-01
5.788569999999999549e-01
5.744629999999999459e-01
5.773930000000000451e-01
5.849609999999999532e-01
5.812990000000000101e-01
5.749509999999999899e-01
5.773930000000000451e-01
5.800779999999999825e-01
5.834960000000000147e-01
5.903319999999999679e-01
5.852049999999999752e-01
5.732420000000000293e-01
5.805660000000000265e-01
5.844730000000000203e-01
5.788569999999999549e-01
5.764160000000000394e-01
5.832519999999999927e-01
5.808109999999999662e-01
5.847170000000000423e-01
5.812990000000000101e-01
5.781250000000000000e-01
5.729980000000000073e-01
5.812990000000000101e-01
5.852049999999999752e-01
5.822749999999999870e-01
5.747069999999999679e-01
5.773930000000000451e-01
5.803220000000000045e-01
5.812990000000000101e-01
5.842289999999999983e-01
5.771479999999999944e-01
5.771479999999999944e-01
5.803220000000000045e-01
5.839839999999999476e-01
5.791020000000000056e-01
5.837400000000000366e-01
5.783690000000000220e-01
5.800779999999999825e-01
5.837400000000000366e-01
5.891110000000000513e-01
5.771479999999999944e-01
5.764160000000000394e-01
5.810549999999999882e-01
5.844730000000000203e-01
5.786130000000000440e-01
5.812990000000000101e-01
5.776369999999999560e-01
5.803220000000000045e-01
5.842289999999999983e-01
5.886230000000000073e-01
5.795900000000000496e-01
5.739750000000000130e-01
5.795900000000000496e-01
5.852049999999999752e-01
5.764160000000000394e-01
6.062009999999999899e-01
5.776369999999999560e-01
5.812990000000000101e-01
5.861819999999999808e-01
5.817870000000000541e-01
5.781250000000000000e-01
5.783690000000000220e-01
5.812990000000000101e-01
5.783690000000000220e-01
5.810549999999999882e-01
5.764160000000000394e-01
5.705569999999999808e-01
5.817870000000000541e-01
5.844730000000000203e-01
5.825200000000000378e-01
5.744629999999999459e-01
5.456539999999999724e-01
5.827639999999999487e-01
5.842289999999999983e-01
5.808109999999999662e-01
5.832519999999999927e-01
5.786130000000000440e-01
5.773930000000000451e-01
5.844730000000000203e-01
5.827639999999999487e-01
5.747069999999999679e-01
5.729980000000000073e-01
5.827639999999999487e-01
5.864260000000000028e-01
5.788569999999999549e-01
5.781250000000000000e-01
5.793460000000000276e-01
5.825200000000000378e-01
5.854489999999999972e-01
5.812990000000000101e-01
5.751950000000000118e-01
5.778809999999999780e-01
5.817870000000000541e-01
5.847170000000000423e-01
5.822749999999999870e-01
5.788569999999999549e-01
5.781250000000000000e-01
5.827639999999999487e-01
5.883789999999999853e-01
5.820309999999999651e-01
5.778809999999999780e-01
5.786130000000000440e-01
5.803220000000000045e-01
5.861819999999999808e-01
5.822749999999999870e-01
5.749509999999999899e-01
5.468750000000000000e-01
5.793460000000000276e-01
5.864260000000000028e-01
5.815430000000000321e-01
5.710450000000000248e-01
5.808109999999999662e-01
5.805660000000000265e-01
5.874019999999999797e-01
5.815430000000000321e-01
5.922849999999999504e-01
5.461430000000000451e-01
5.646970000000000045e-01
5.864260000000000028e-01
5.820309999999999651e-01
5.759279999999999955e-01
5.756839999999999735e-01
5.769039999999999724e-01
5.861819999999999808e-01
5.812990000000000101e-01
5.705569999999999808e-01
5.798339999999999606e-01
5.854489999999999972e-01
5.854489999999999972e-01
5.803220000000000045e-01
5.769039999999999724e-01
5.827639999999999487e-01
5.834960000000000147e-01
5.849609999999999532e-01
5.810549999999999882e-01
5.778809999999999780e-01
5.778809999999999780e-01
5.837400000000000366e-01
5.859379999999999589e-01
5.812990000000000101e-01
5.771479999999999944e-01
5.747069999999999679e-01
5.844730000000000203e-01
5.852049999999999752e-01
5.808109999999999662e-01
5.788569999999999549e-01
5.800779999999999825e-01
5.849609999999999532e-01
5.852049999999999752e-01
5.788569999999999549e-01
5.778809999999999780e-01
5.810549999999999882e-01
5.856930000000000192e-01
5.852049999999999752e-01
5.822749999999999870e-01
5.788569999999999549e-01
5.810549999999999882e-01
5.837400000000000366e-01
5.834960000000000147e-01
5.805660000000000265e-01
5.771479999999999944e-01
5.849609999999999532e-01
5.859379999999999589e-01
5.837400000000000366e-01
5.798339999999999606e-01
5.773930000000000451e-01
5.803220000000000045e-01
5.847170000000000423e-01
5.820309999999999651e-01
5.800779999999999825e-01
5.781250000000000000e-01
5.812990000000000101e-01
5.856930000000000192e-01
5.847170000000000423e-01
5.798339999999999606e-01
5.761720000000000175e-01
5.810549999999999882e-01
5.842289999999999983e-01
5.849609999999999532e-01
5.791020000000000056e-01
5.778809999999999780e-01
5.810549999999999882e-01
5.852049999999999752e-01
5.842289999999999983e-01
5.803220000000000045e-01
5.783690000000000220e-01
5.800779999999999825e-01
5.844730000000000203e-01
5.852049999999999752e-01
5.793460000000000276e-01
5.769039999999999724e-01
5.827639999999999487e-01
5.856930000000000192e-01
5.800779999999999825e-01
5.791020000000000056e-01
5.771479999999999944e-01
5.800779999999999825e-01
5.852049999999999752e-01
5.856930000000000192e-01
5.798339999999999606e-01
5.778809999999999780e-01
5.817870000000000541e-01
5.822749999999999870e-01
5.837400000000000366e-01
5.808109999999999662e-01
5.815430000000000321e-01
5.810549999999999882e-01
5.847170000000000423e-01
5.871579999999999577e-01
5.803220000000000045e-01
5.783690000000000220e-01
5.798339999999999606e-01
5.842289999999999983e-01
5.839839999999999476e-01
5.788569999999999549e-01
5.773930000000000451e-01
5.773930000000000451e-01
5.837400000000000366e-01
5.832519999999999927e-01
5.803220000000000045e-01
5.781250000000000000e-01
5.820309999999999651e-01
5.856930000000000192e-01
5.915529999999999955e-01
5.783690000000000220e-01
5.798339999999999606e-01
5.805660000000000265e-01
5.861819999999999808e-01
5.803220000000000045e-01
5.791020000000000056e-01
5.769039999999999724e-01
5.825200000000000378e-01
5.847170000000000423e-01
5.837400000000000366e-01
5.788569999999999549e-01
5.759279999999999955e-01
5.822749999999999870e-01
5.852049999999999752e-01
5.832519999999999927e-01
5.788569999999999549e-01
5.859379999999999589e-01
5.861819999999999808e-01
5.861819999999999808e-01
5.827639999999999487e-01
5.800779999999999825e-01
5.773930000000000451e-01
5.798339999999999606e-01
5.817870000000000541e-01
5.852049999999999752e-01
5.781250000000000000e-01
5.781250000000000000e-01
5.825200000000000378e-01
5.864260000000000028e-01
5.842289999999999983e-01
5.798339999999999606e-01
5.817870000000000541e-01
5.834960000000000147e-01
5.920410000000000394e-01
5.817870000000000541e-01
5.817870000000000541e-01
5.776369999999999560e-01
5.839839999999999476e-01
5.869140000000000468e-01
5.842289999999999983e-01
5.783690000000000220e-01
5.788569999999999549e-01
5.827639999999999487e-01
5.920410000000000394e-01
5.825200000000000378e-01
5.791020000000000056e-01
5.798339999999999606e-01
5.825200000000000378e-01
5.856930000000000192e-01
5.815430000000000321e-01
5.803220000000000045e-01
5.778809999999999780e-01
5.837400000000000366e-01
5.852049999999999752e-01
5.773930000000000451e-01
5.769039999999999724e-01
5.791020000000000056e-01
5.834960000000000147e-01
5.886230000000000073e-01
5.834960000000000147e-01
5.771479999999999944e-01
5.742190000000000349e-01
5.861819999999999808e-01
5.866700000000000248e-01
5.810549999999999882e-01
5.771479999999999944e-01
5.786130000000000440e-01
5.878910000000000524e-01
5.815430000000000321e-01
5.817870000000000541e-01
5.793460000000000276e-01
5.788569999999999549e-01
5.830079999999999707e-01
5.842289999999999983e-01
5.815430000000000321e-01
5.771479999999999944e-01
5.786130000000000440e-01
5.827639999999999487e-01
5.842289999999999983e-01
5.820309999999999651e-01
5.771479999999999944e-01
5.786130000000000440e-01
5.810549999999999882e-01
5.842289999999999983e-01
5.815430000000000321e-01
5.759279999999999955e-01
5.812990000000000101e-01
5.830079999999999707e-01
5.886230000000000073e-01
5.817870000000000541e-01
5.793460000000000276e-01
5.820309999999999651e-01
5.874019999999999797e-01
5.825200000000000378e-01
5.805660000000000265e-01
5.764160000000000394e-01
5.788569999999999549e-01
5.891110000000000513e-01
5.881349999999999634e-01
5.756839999999999735e-01
5.893549999999999622e-01
5.798339999999999606e-01
5.856930000000000192e-01
5.871579999999999577e-01
5.822749999999999870e-01
5.766599999999999504e-01
5.803220000000000045e-01
5.864260000000000028e-01
5.837400000000000366e-01
5.820309999999999651e-01
5.808109999999999662e-01
5.795900000000000496e-01
5.839839999999999476e-01
5.852049999999999752e-01
5.778809999999999780e-01
5.788569999999999549e-01
5.847170000000000423e-01
5.830079999999999707e-01
5.832519999999999927e-01
5.808109999999999662e-01
5.781250000000000000e-01
5.815430000000000321e-01
5.834960000000000147e-01
5.888670000000000293e-01
5.822749999999999870e-01
5.756839999999999735e-01
5.786130000000000440e-01
5.849609999999999532e-01
5.854489999999999972e-01
5.864260000000000028e-01
5.754390000000000338e-01
5.788569999999999549e-01
5.842289999999999983e-01
5.837400000000000366e-01
5.847170000000000423e-01
5.769039999999999724e-01
5.783690000000000220e-01
5.866700000000000248e-01
5.861819999999999808e-01
5.766599999999999504e-01
5.776369999999999560e-01
5.817870000000000541e-01
5.854489999999999972e-01
5.854489999999999972e-01
5.798339999999999606e-01
5.786130000000000440e-01
5.812990000000000101e-01
5.837400000000000366e-01
5.847170000000000423e-01
5.803220000000000045e-01
5.771479999999999944e-01
5.808109999999999662e-01
5.861819999999999808e-01
5.834960000000000147e-01
5.808109999999999662e-01
5.783690000000000220e-01
5.771479999999999944e-01
5.849609999999999532e-01
5.842289999999999983e-01
5.793460000000000276e-01
5.783690000000000220e-01
5.808109999999999662e-01
5.849609999999999532e-01
5.861819999999999808e-01
5.939940000000000220e-01
5.732420000000000293e-01
5.871579999999999577e-01
5.874019999999999797e-01
5.803220000000000045e-01
5.808109999999999662e-01
5.744629999999999459e-01
6.013180000000000192e-01
5.847170000000000423e-01
5.988769999999999927e-01
5.798339999999999606e-01
5.976559999999999651e-01
5.822749999999999870e-01
5.859379999999999589e-01
5.839839999999999476e-01
5.778809999999999780e-01
5.830079999999999707e-01
5.808109999999999662e-01
5.881349999999999634e-01
5.856930000000000192e-01
5.788569999999999549e-01
5.773930000000000451e-01
5.839839999999999476e-01
5.827639999999999487e-01
5.810549999999999882e-01
5.761720000000000175e-01
5.759279999999999955e-01
5.773930000000000451e-01
5.874019999999999797e-01
5.805660000000000265e-01
5.747069999999999679e-01
5.776369999999999560e-01
5.793460000000000276e-01
5.856930000000000192e-01
5.917970000000000175e-01
5.781250000000000000e-01
5.783690000000000220e-01
5.810549999999999882e-01
5.812990000000000101e-01
5.839839999999999476e-01
5.788569999999999549e-01
5.791020000000000056e-01
5.822749999999999870e-01
5.866700000000000248e-01
5.798339999999999606e-01
5.773930000000000451e-01
5.747069999999999679e-01
5.812990000000000101e-01
5.859379999999999589e-01
5.800779999999999825e-01
5.778809999999999780e-01
5.786130000000000440e-01
5.793460000000000276e-01
5.825200000000000378e-01
5.837400000000000366e-01
5.781250000000000000e-01
5.786130000000000440e-01
5.822749999999999870e-01
5.820309999999999651e-01
5.869140000000000468e-01
5.788569999999999549e-01
5.852049999999999752e-01
6.110839999999999606e-01
5.844730000000000203e-01
5.825200000000000378e-01
5.800779999999999825e-01
5.781250000000000000e-01
5.891110000000000513e-01
5.856930000000000192e-01
5.698239999999999972e-01
5.781250000000000000e-01
5.783690000000000220e-01
5.771479999999999944e-01
5.844730000000000203e-01
5.842289999999999983e-01
5.759279999999999955e-01
5.791020000000000056e-01
5.837400000000000366e-01
5.830079999999999707e-01
5.834960000000000147e-01
5.847170000000000423e-01
5.791020000000000056e-01
5.830079999999999707e-01
5.837400000000000366e-01
5.817870000000000541e-01
5.788569999999999549e-01
5.852049999999999752e-01
5.817870000000000541e-01
5.859379999999999589e-01
5.822749999999999870e-01
5.739750000000000130e-01
5.786130000000000440e-01
5.832519999999999927e-01
5.854489999999999972e-01
5.827639999999999487e-01
5.773930000000000451e-01
5.798339999999999606e-01
5.827639999999999487e-01
5.864260000000000028e-01
5.808109999999999662e-01
5.781250000000000000e-01
5.786130000000000440e-01
5.825200000000000378e-01
5.864260000000000028e-01
5.820309999999999651e-01
5.778809999999999780e-01
5.771479999999999944e-01
5.830079999999999707e-01
5.861819999999999808e-01
5.810549999999999882e-01
5.751950000000000118e-01
5.795900000000000496e-01
5.830079999999999707e-01
5.864260000000000028e-01
5.822749999999999870e-01
5.834960000000000147e-01
5.786130000000000440e-01
5.837400000000000366e-01
5.871579999999999577e-01
6.010739999999999972e-01
5.791020000000000056e-01
5.764160000000000394e-01
5.859379999999999589e-01
5.856930000000000192e-01
5.822749999999999870e-01
5.454099999999999504e-01
5.791020000000000056e-01
5.978999999999999870e-01
6.013180000000000192e-01
5.810549999999999882e-01
5.773930000000000451e-01
5.737299999999999622e-01
6.135249999999999870e-01
5.852049999999999752e-01
5.761720000000000175e-01
5.563960000000000017e-01
5.793460000000000276e-01
5.878910000000000524e-01
5.847170000000000423e-01
5.815430000000000321e-01
5.673829999999999707e-01
5.822749999999999870e-01
5.834960000000000147e-01
5.900879999999999459e-01
5.847170000000000423e-01
5.773930000000000451e-01
5.795900000000000496e-01
5.832519999999999927e-01
5.852049999999999752e-01
5.803220000000000045e-01
5.778809999999999780e-01
5.791020000000000056e-01
5.852049999999999752e-01
5.852049999999999752e-01
5.812990000000000101e-01
5.773930000000000451e-01
5.793460000000000276e-01
5.842289999999999983e-01
5.859379999999999589e-01
5.808109999999999662e-01
5.773930000000000451e-01
5.798339999999999606e-01
5.847170000000000423e-01
5.856930000000000192e-01
5.810549999999999882e-01
5.773930000000000451e-01
5.808109999999999662e-01
5.810549999999999882e-01
5.852049999999999752e-01
5.800779999999999825e-01
5.764160000000000394e-01
5.808109999999999662e-01
5.847170000000000423e-01
5.847170000000000423e-01
5.808109999999999662e-01
5.773930000000000451e-01
5.803220000000000045e-01
5.876460000000000017e-01
5.859379999999999589e-01
5.800779999999999825e-01
5.769039999999999724e-01
5.822749999999999870e-01
5.861819999999999808e-01
5.847170000000000423e-01
5.803220000000000045e-01
5.783690000000000220e-01
5.793460000000000276e-01
5.832519999999999927e-01
5.837400000000000366e-01
5.849609999999999532e-01
5.778809999999999780e-01
5.795900000000000496e-01
5.866700000000000248e-01
5.847170000000000423e-01
5.795900000000000496e-01
5.791020000000000056e-01
5.812990000000000101e-01
5.852049999999999752e-01
5.820309999999999651e-01
5.800779999999999825e-01
5.776369999999999560e-01
5.893549999999999622e-01
5.849609999999999532e-01
5.837400000000000366e-01
5.798339999999999606e-01
5.773930000000000451e-01
5.820309999999999651e-01
5.852049999999999752e-01
5.871579999999999577e-01
5.803220000000000045e-01
5.786130000000000440e-01
5.822749999999999870e-01
5.852049999999999752e-01
5.825200000000000378e-01
5.786130000000000440e-01
5.773930000000000451e-01
5.805660000000000265e-01
5.869140000000000468e-01
5.844730000000000203e-01
5.786130000000000440e-01
5.764160000000000394e-01
5.781250000000000000e-01
5.856930000000000192e-01
5.832519999999999927e-01
5.810549999999999882e-01
5.781250000000000000e-01
5.817870000000000541e-01
5.861819999999999808e-01
5.847170000000000423e-01
5.778809999999999780e-01
5.798339999999999606e-01
5.791020000000000056e-01
5.847170000000000423e-01
5.788569999999999549e-01
5.798339999999999606e-01
5.771479999999999944e-01
5.849609999999999532e-01
5.856930000000000192e-01
5.830079999999999707e-01
5.808109999999999662e-01
5.788569999999999549e-01
5.815430000000000321e-01
5.844730000000000203e-01
5.820309999999999651e-01
5.781250000000000000e-01
5.727539999999999853e-01
5.827639999999999487e-01
5.849609999999999532e-01
5.834960000000000147e-01
5.783690000000000220e-01
5.837400000000000366e-01
5.856930000000000192e-01
5.861819999999999808e-01
5.832519999999999927e-01
5.773930000000000451e-01
5.769039999999999724e-01
5.830079999999999707e-01
5.852049999999999752e-01
5.837400000000000366e-01
5.766599999999999504e-01
5.803220000000000045e-01
5.798339999999999606e-01
5.852049999999999752e-01
5.812990000000000101e-01
5.803220000000000045e-01
5.783690000000000220e-01
5.856930000000000192e-01
5.852049999999999752e-01
5.837400000000000366e-01
5.786130000000000440e-01
5.781250000000000000e-01
5.805660000000000265e-01
5.891110000000000513e-01
5.822749999999999870e-01
5.808109999999999662e-01
5.749509999999999899e-01
5.834960000000000147e-01
5.849609999999999532e-01
5.827639999999999487e-01
5.761720000000000175e-01
5.739750000000000130e-01
5.820309999999999651e-01
5.856930000000000192e-01
5.771479999999999944e-01
5.776369999999999560e-01
5.771479999999999944e-01
5.800779999999999825e-01
5.837400000000000366e-01
5.859379999999999589e-01
5.759279999999999955e-01
5.852049999999999752e-01
5.817870000000000541e-01
5.852049999999999752e-01
5.812990000000000101e-01
5.766599999999999504e-01
5.793460000000000276e-01
5.830079999999999707e-01
5.849609999999999532e-01
5.800779999999999825e-01
5.764160000000000394e-01
5.778809999999999780e-01
5.832519999999999927e-01
5.847170000000000423e-01
5.800779999999999825e-01
5.781250000000000000e-01
5.793460000000000276e-01
5.825200000000000378e-01
5.854489999999999972e-01
5.795900000000000496e-01
5.786130000000000440e-01
5.800779999999999825e-01
5.837400000000000366e-01
5.864260000000000028e-01
5.756839999999999735e-01
5.769039999999999724e-01
5.778809999999999780e-01
5.839839999999999476e-01
5.852049999999999752e-01
5.825200000000000378e-01
5.764160000000000394e-01
5.744629999999999459e-01
5.817870000000000541e-01
5.859379999999999589e-01
5.795900000000000496e-01
5.756839999999999735e-01
5.788569999999999549e-01
5.837400000000000366e-01
5.856930000000000192e-01
5.817870000000000541e-01
5.776369999999999560e-01
5.817870000000000541e-01
5.852049999999999752e-01
5.844730000000000203e-01
5.808109999999999662e-01
5.754390000000000338e-01
5.766599999999999504e-01
5.815430000000000321e-01
5.810549999999999882e-01
5.764160000000000394e-01
5.717769999999999797e-01
5.803220000000000045e-01
5.830079999999999707e-01
5.871579999999999577e-01
